source_directory	destination_directory
education_system/post_18/university_system/modules/core/services	education_system/systems/university/infrastructure
education_system/post_18/university_system/modules/domain	education_system/systems/university/domain
education_system/post_18/university_system/modules/domain/academics	education_system/systems/university/domain/academics
education_system/post_18/university_system/modules/domain/academics/academic_progress	education_system/systems/university/domain/assessment/academic_progress
education_system/post_18/university_system/modules/domain/academics/academic_progress/cli	education_system/systems/university/interfaces/cli/assessment/academic_progress
education_system/post_18/university_system/modules/domain/academics/academic_progress/gui	education_system/systems/university/interfaces/gui/assessment/academic_progress
education_system/post_18/university_system/modules/domain/academics/academic_progress/services	education_system/systems/university/domain/assessment/academic_progress/services
education_system/post_18/university_system/modules/domain/academics/advising	education_system/systems/university/domain/pastoral/advising
education_system/post_18/university_system/modules/domain/academics/advising/cli	education_system/systems/university/interfaces/cli/pastoral/advising
education_system/post_18/university_system/modules/domain/academics/advising/gui	education_system/systems/university/interfaces/gui/pastoral/advising
education_system/post_18/university_system/modules/domain/academics/advising/services	education_system/systems/university/domain/pastoral/advising/services
education_system/post_18/university_system/modules/domain/academics/ai_study	education_system/systems/university/domain/academics/ai_study
education_system/post_18/university_system/modules/domain/academics/ai_study/cli	education_system/systems/university/interfaces/cli/academics/ai_study
education_system/post_18/university_system/modules/domain/academics/ai_study/gui	education_system/systems/university/interfaces/gui/academics/ai_study
education_system/post_18/university_system/modules/domain/academics/ai_study/services	education_system/systems/university/domain/academics/ai_study/services
education_system/post_18/university_system/modules/domain/academics/apprenticeships	education_system/systems/university/domain/progression/apprenticeships
education_system/post_18/university_system/modules/domain/academics/apprenticeships/cli	education_system/systems/university/interfaces/cli/progression/apprenticeships
education_system/post_18/university_system/modules/domain/academics/clearing_adjustment	education_system/systems/university/domain/admissions/clearing_adjustment
education_system/post_18/university_system/modules/domain/academics/clearing_adjustment/cli	education_system/systems/university/interfaces/cli/admissions/clearing_adjustment
education_system/post_18/university_system/modules/domain/academics/clearing_adjustment/gui	education_system/systems/university/interfaces/gui/admissions/clearing_adjustment
education_system/post_18/university_system/modules/domain/academics/clearing_adjustment/services	education_system/systems/university/domain/admissions/clearing_adjustment/services
education_system/post_18/university_system/modules/domain/academics/cli	education_system/systems/university/interfaces/cli/academics
education_system/post_18/university_system/modules/domain/academics/course_planning	education_system/systems/university/domain/academics/course_planning
education_system/post_18/university_system/modules/domain/academics/course_planning/cli	education_system/systems/university/interfaces/cli/academics/course_planning
education_system/post_18/university_system/modules/domain/academics/course_planning/services	education_system/systems/university/domain/academics/course_planning/services
education_system/post_18/university_system/modules/domain/academics/curriculum_specification	education_system/systems/university/domain/academics/curriculum_specification
education_system/post_18/university_system/modules/domain/academics/curriculum_specification/cli	education_system/systems/university/interfaces/cli/academics/curriculum_specification
education_system/post_18/university_system/modules/domain/academics/curriculum_specification/gui	education_system/systems/university/interfaces/gui/academics/curriculum_specification
education_system/post_18/university_system/modules/domain/academics/curriculum_specification/services	education_system/systems/university/domain/academics/curriculum_specification/services
education_system/post_18/university_system/modules/domain/academics/external_examiners	education_system/systems/university/domain/assessment/external_examiners
education_system/post_18/university_system/modules/domain/academics/external_examiners/cli	education_system/systems/university/interfaces/cli/assessment/external_examiners
education_system/post_18/university_system/modules/domain/academics/external_examiners/gui	education_system/systems/university/interfaces/gui/assessment/external_examiners
education_system/post_18/university_system/modules/domain/academics/external_examiners/services	education_system/systems/university/domain/assessment/external_examiners/services
education_system/post_18/university_system/modules/domain/academics/grading	education_system/systems/university/domain/assessment/grading
education_system/post_18/university_system/modules/domain/academics/grading/grade_calculation	education_system/systems/university/domain/assessment/grading/grade_calculation
education_system/post_18/university_system/modules/domain/academics/grading/learning_outcomes	education_system/systems/university/domain/assessment/grading/learning_outcomes
education_system/post_18/university_system/modules/domain/academics/gui	education_system/systems/university/interfaces/gui/academics
education_system/post_18/university_system/modules/domain/academics/gui/academic_calendar	education_system/systems/university/interfaces/gui/academics/academic_calendar
education_system/post_18/university_system/modules/domain/academics/gui/ai_detector	education_system/systems/university/interfaces/gui/academics/ai_detector
education_system/post_18/university_system/modules/domain/academics/gui/assignment_system	education_system/systems/university/interfaces/gui/academics/assignment_system
education_system/post_18/university_system/modules/domain/academics/gui/assignment_system/assignment_manager	education_system/systems/university/interfaces/gui/academics/assignment_system/assignment_manager
education_system/post_18/university_system/modules/domain/academics/gui/assignment_system/group_manager	education_system/systems/university/interfaces/gui/academics/assignment_system/group_manager
education_system/post_18/university_system/modules/domain/academics/gui/assignment_system/integrations	education_system/systems/university/interfaces/gui/academics/assignment_system/integrations
education_system/post_18/university_system/modules/domain/academics/gui/attendance_grade	education_system/systems/university/interfaces/gui/academics/attendance_grade
education_system/post_18/university_system/modules/domain/academics/gui/attendance_tracker	education_system/systems/university/interfaces/gui/academics/attendance_tracker
education_system/post_18/university_system/modules/domain/academics/gui/attendance_tracker/misc_windows	education_system/systems/university/interfaces/gui/academics/attendance_tracker/misc_windows
education_system/post_18/university_system/modules/domain/academics/gui/bulk_grade_import	education_system/systems/university/interfaces/gui/academics/bulk_grade_import
education_system/post_18/university_system/modules/domain/academics/gui/course_catalog	education_system/systems/university/interfaces/gui/academics/course_catalog
education_system/post_18/university_system/modules/domain/academics/gui/course_forums	education_system/systems/university/interfaces/gui/academics/course_forums
education_system/post_18/university_system/modules/domain/academics/gui/course_health	education_system/systems/university/interfaces/gui/academics/course_health
education_system/post_18/university_system/modules/domain/academics/gui/course_management	education_system/systems/university/interfaces/gui/academics/course_management
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui	education_system/systems/university/interfaces/gui/academics/course_management_gui
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/academic_systems	education_system/systems/university/interfaces/gui/academics/course_management_gui/academic_systems
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/analytics	education_system/systems/university/interfaces/gui/academics/course_management_gui/analytics
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/bulk	education_system/systems/university/interfaces/gui/academics/course_management_gui/bulk
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/cli	education_system/systems/university/interfaces/gui/academics/course_management_gui/cli
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/core	education_system/systems/university/interfaces/gui/academics/course_management_gui/core
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/course_planning_gui	education_system/systems/university/interfaces/gui/academics/course_management_gui/course_planning_gui
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/course_planning_gui/mixins	education_system/systems/university/interfaces/gui/academics/course_management_gui/course_planning_gui/mixins
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/courses	education_system/systems/university/interfaces/gui/academics/course_management_gui/courses
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/import_export	education_system/systems/university/interfaces/gui/academics/course_management_gui/import_export
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/instructors	education_system/systems/university/interfaces/gui/academics/course_management_gui/instructors
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/maintenance	education_system/systems/university/interfaces/gui/academics/course_management_gui/maintenance
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/prerequisites	education_system/systems/university/interfaces/gui/academics/course_management_gui/prerequisites
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/recommendations	education_system/systems/university/interfaces/gui/academics/course_management_gui/recommendations
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/schedules	education_system/systems/university/interfaces/gui/academics/course_management_gui/schedules
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/search	education_system/systems/university/interfaces/gui/academics/course_management_gui/search
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/waitlists	education_system/systems/university/interfaces/gui/academics/course_management_gui/waitlists
education_system/post_18/university_system/modules/domain/academics/gui/course_management_gui/wrappers	education_system/systems/university/interfaces/gui/academics/course_management_gui/wrappers
education_system/post_18/university_system/modules/domain/academics/gui/course_messaging	education_system/systems/university/interfaces/gui/academics/course_messaging
education_system/post_18/university_system/modules/domain/academics/gui/exam_management	education_system/systems/university/interfaces/gui/academics/exam_management
education_system/post_18/university_system/modules/domain/academics/gui/exam_management/tabs	education_system/systems/university/interfaces/gui/academics/exam_management/tabs
education_system/post_18/university_system/modules/domain/academics/gui/grade_tracking	education_system/systems/university/interfaces/gui/academics/grade_tracking
education_system/post_18/university_system/modules/domain/academics/gui/grade_tracking/analytics_manager	education_system/systems/university/interfaces/gui/academics/grade_tracking/analytics_manager
education_system/post_18/university_system/modules/domain/academics/gui/grade_tracking/dialogs	education_system/systems/university/interfaces/gui/academics/grade_tracking/dialogs
education_system/post_18/university_system/modules/domain/academics/gui/grade_tracking/integrations	education_system/systems/university/interfaces/gui/academics/grade_tracking/integrations
education_system/post_18/university_system/modules/domain/academics/gui/grade_tracking/utils	education_system/systems/university/interfaces/gui/academics/grade_tracking/utils
education_system/post_18/university_system/modules/domain/academics/gui/grade_tracking_management_gui	education_system/systems/university/interfaces/gui/academics/grade_tracking_management_gui
education_system/post_18/university_system/modules/domain/academics/gui/library	education_system/systems/university/interfaces/gui/academics/library
education_system/post_18/university_system/modules/domain/academics/gui/library/fines	education_system/systems/university/interfaces/gui/academics/library/fines
education_system/post_18/university_system/modules/domain/academics/gui/module_scheduling	education_system/systems/university/interfaces/gui/academics/module_scheduling
education_system/post_18/university_system/modules/domain/academics/gui/office_hours	education_system/systems/university/interfaces/gui/academics/office_hours
education_system/post_18/university_system/modules/domain/academics/gui/parent_portal	education_system/systems/university/interfaces/gui/academics/parent_portal
education_system/post_18/university_system/modules/domain/academics/gui/plagiarism_main_gui	education_system/systems/university/interfaces/gui/academics/plagiarism_main_gui
education_system/post_18/university_system/modules/domain/academics/gui/plagiarism_main_gui/dialogs	education_system/systems/university/interfaces/gui/academics/plagiarism_main_gui/dialogs
education_system/post_18/university_system/modules/domain/academics/gui/roster_viewer	education_system/systems/university/interfaces/gui/academics/roster_viewer
education_system/post_18/university_system/modules/domain/academics/gui/semester_analytics	education_system/systems/university/interfaces/gui/academics/semester_analytics
education_system/post_18/university_system/modules/domain/academics/gui/student_dashboard	education_system/systems/university/interfaces/gui/academics/student_dashboard
education_system/post_18/university_system/modules/domain/academics/gui/student_grades	education_system/systems/university/interfaces/gui/academics/student_grades
education_system/post_18/university_system/modules/domain/academics/gui/student_registration	education_system/systems/university/interfaces/gui/academics/student_registration
education_system/post_18/university_system/modules/domain/academics/mitigating_circumstances	education_system/systems/university/domain/assessment/mitigating_circumstances
education_system/post_18/university_system/modules/domain/academics/mitigating_circumstances/cli	education_system/systems/university/interfaces/cli/assessment/mitigating_circumstances
education_system/post_18/university_system/modules/domain/academics/mitigating_circumstances/gui	education_system/systems/university/interfaces/gui/assessment/mitigating_circumstances
education_system/post_18/university_system/modules/domain/academics/mitigating_circumstances/services	education_system/systems/university/domain/assessment/mitigating_circumstances/services
education_system/post_18/university_system/modules/domain/academics/placements	education_system/systems/university/domain/progression/placements
education_system/post_18/university_system/modules/domain/academics/placements/cli	education_system/systems/university/interfaces/cli/progression/placements
education_system/post_18/university_system/modules/domain/academics/prior_learning_recognition	education_system/systems/university/domain/admissions/prior_learning_recognition
education_system/post_18/university_system/modules/domain/academics/prior_learning_recognition/cli	education_system/systems/university/interfaces/cli/admissions/prior_learning_recognition
education_system/post_18/university_system/modules/domain/academics/prior_learning_recognition/gui	education_system/systems/university/interfaces/gui/admissions/prior_learning_recognition
education_system/post_18/university_system/modules/domain/academics/prior_learning_recognition/services	education_system/systems/university/domain/admissions/prior_learning_recognition/services
education_system/post_18/university_system/modules/domain/academics/research	education_system/systems/university/domain/academics/research
education_system/post_18/university_system/modules/domain/academics/research/external_quality_assurance	education_system/systems/university/domain/academics/research/external_quality_assurance
education_system/post_18/university_system/modules/domain/academics/research/external_quality_assurance/api	education_system/systems/university/domain/academics/research/external_quality_assurance/api
education_system/post_18/university_system/modules/domain/academics/research/external_quality_assurance/cli	education_system/systems/university/interfaces/cli/academics/research/external_quality_assurance
education_system/post_18/university_system/modules/domain/academics/research/external_quality_assurance/gui	education_system/systems/university/interfaces/gui/academics/research/external_quality_assurance
education_system/post_18/university_system/modules/domain/academics/research/external_quality_assurance/services	education_system/systems/university/domain/academics/research/external_quality_assurance/services
education_system/post_18/university_system/modules/domain/academics/research/gui	education_system/systems/university/interfaces/gui/academics/research
education_system/post_18/university_system/modules/domain/academics/research/services	education_system/systems/university/domain/academics/research/services
education_system/post_18/university_system/modules/domain/academics/services	education_system/systems/university/domain/academics/services
education_system/post_18/university_system/modules/domain/academics/services/academic_calendar	education_system/systems/university/domain/academics/services/academic_calendar
education_system/post_18/university_system/modules/domain/academics/services/admissions_selection	education_system/systems/university/domain/academics/services/admissions_selection
education_system/post_18/university_system/modules/domain/academics/services/ai_grading	education_system/systems/university/domain/academics/services/ai_grading
education_system/post_18/university_system/modules/domain/academics/services/assignments	education_system/systems/university/domain/academics/services/assignments
education_system/post_18/university_system/modules/domain/academics/services/assignments/admin_tools	education_system/systems/university/domain/academics/services/assignments/admin_tools
education_system/post_18/university_system/modules/domain/academics/services/assignments/ai_assistant	education_system/systems/university/domain/academics/services/assignments/ai_assistant
education_system/post_18/university_system/modules/domain/academics/services/assignments/analytics	education_system/systems/university/domain/academics/services/assignments/analytics
education_system/post_18/university_system/modules/domain/academics/services/assignments/annotations	education_system/systems/university/domain/academics/services/assignments/annotations
education_system/post_18/university_system/modules/domain/academics/services/assignments/assignments	education_system/systems/university/domain/academics/services/assignments/assignments
education_system/post_18/university_system/modules/domain/academics/services/assignments/auto_grading	education_system/systems/university/domain/academics/services/assignments/auto_grading
education_system/post_18/university_system/modules/domain/academics/services/assignments/core	education_system/systems/university/domain/academics/services/assignments/core
education_system/post_18/university_system/modules/domain/academics/services/assignments/exam_integrity	education_system/systems/university/domain/academics/services/assignments/exam_integrity
education_system/post_18/university_system/modules/domain/academics/services/assignments/extensions	education_system/systems/university/domain/academics/services/assignments/extensions
education_system/post_18/university_system/modules/domain/academics/services/assignments/grade_disputes	education_system/systems/university/domain/academics/services/assignments/grade_disputes
education_system/post_18/university_system/modules/domain/academics/services/assignments/grading	education_system/systems/university/domain/academics/services/assignments/grading
education_system/post_18/university_system/modules/domain/academics/services/assignments/groups	education_system/systems/university/domain/academics/services/assignments/groups
education_system/post_18/university_system/modules/domain/academics/services/assignments/late_policy	education_system/systems/university/domain/academics/services/assignments/late_policy
education_system/post_18/university_system/modules/domain/academics/services/assignments/maintenance	education_system/systems/university/domain/academics/services/assignments/maintenance
education_system/post_18/university_system/modules/domain/academics/services/assignments/multi_stage	education_system/systems/university/domain/academics/services/assignments/multi_stage
education_system/post_18/university_system/modules/domain/academics/services/assignments/notifications	education_system/systems/university/domain/academics/services/assignments/notifications
education_system/post_18/university_system/modules/domain/academics/services/assignments/peer_review	education_system/systems/university/domain/academics/services/assignments/peer_review
education_system/post_18/university_system/modules/domain/academics/services/assignments/student_experience	education_system/systems/university/domain/academics/services/assignments/student_experience
education_system/post_18/university_system/modules/domain/academics/services/assignments/templates	education_system/systems/university/domain/academics/services/assignments/templates
education_system/post_18/university_system/modules/domain/academics/services/attendance	education_system/systems/university/domain/academics/services/attendance
education_system/post_18/university_system/modules/domain/academics/services/attendance/absence_tracking	education_system/systems/university/domain/academics/services/attendance/absence_tracking
education_system/post_18/university_system/modules/domain/academics/services/attendance/absence_tracking/admin_features	education_system/systems/university/domain/academics/services/attendance/absence_tracking/admin_features
education_system/post_18/university_system/modules/domain/academics/services/attendance/absence_tracking/admin_features/services	education_system/systems/university/domain/academics/services/attendance/absence_tracking/admin_features/services
education_system/post_18/university_system/modules/domain/academics/services/attendance/absence_tracking/staff_features	education_system/systems/university/domain/academics/services/attendance/absence_tracking/staff_features
education_system/post_18/university_system/modules/domain/academics/services/attendance/absence_tracking/staff_features/services	education_system/systems/university/domain/academics/services/attendance/absence_tracking/staff_features/services
education_system/post_18/university_system/modules/domain/academics/services/attendance/absence_tracking/staff_features/widgets	education_system/systems/university/domain/academics/services/attendance/absence_tracking/staff_features/widgets
education_system/post_18/university_system/modules/domain/academics/services/attendance/absence_tracking/student_features	education_system/systems/university/domain/academics/services/attendance/absence_tracking/student_features
education_system/post_18/university_system/modules/domain/academics/services/attendance/absence_tracking/student_features/services	education_system/systems/university/domain/academics/services/attendance/absence_tracking/student_features/services
education_system/post_18/university_system/modules/domain/academics/services/attendance/absence_tracking/student_features/widgets	education_system/systems/university/domain/academics/services/attendance/absence_tracking/student_features/widgets
education_system/post_18/university_system/modules/domain/academics/services/attendance/cli	education_system/systems/university/interfaces/cli/academics/services/attendance
education_system/post_18/university_system/modules/domain/academics/services/course_management	education_system/systems/university/domain/academics/services/course_management
education_system/post_18/university_system/modules/domain/academics/services/degree_audit	education_system/systems/university/domain/academics/services/degree_audit
education_system/post_18/university_system/modules/domain/academics/services/evaluation	education_system/systems/university/domain/academics/services/evaluation
education_system/post_18/university_system/modules/domain/academics/services/exam_management	education_system/systems/university/domain/academics/services/exam_management
education_system/post_18/university_system/modules/domain/academics/services/library	education_system/systems/university/domain/academics/services/library
education_system/post_18/university_system/modules/domain/academics/services/lms	education_system/systems/university/domain/academics/services/lms
education_system/post_18/university_system/modules/domain/academics/services/module_scheduling	education_system/systems/university/domain/academics/services/module_scheduling
education_system/post_18/university_system/modules/domain/academics/services/office_hours	education_system/systems/university/domain/academics/services/office_hours
education_system/post_18/university_system/modules/domain/academics/services/parent_portal	education_system/systems/university/domain/academics/services/parent_portal
education_system/post_18/university_system/modules/domain/academics/services/plagiarism	education_system/systems/university/domain/academics/services/plagiarism
education_system/post_18/university_system/modules/domain/academics/services/plagiarism/cli	education_system/systems/university/interfaces/cli/academics/services/plagiarism
education_system/post_18/university_system/modules/domain/academics/services/timetable	education_system/systems/university/domain/academics/services/timetable
education_system/post_18/university_system/modules/domain/academics/services/virtual_classroom	education_system/systems/university/domain/academics/services/virtual_classroom
education_system/post_18/university_system/modules/domain/academics/study_matching	education_system/systems/university/domain/academics/study_matching
education_system/post_18/university_system/modules/domain/academics/study_matching/cli	education_system/systems/university/interfaces/cli/academics/study_matching
education_system/post_18/university_system/modules/domain/academics/study_matching/gui	education_system/systems/university/interfaces/gui/academics/study_matching
education_system/post_18/university_system/modules/domain/academics/study_matching/services	education_system/systems/university/domain/academics/study_matching/services
education_system/post_18/university_system/modules/domain/academics/study_recommendations	education_system/systems/university/domain/academics/study_recommendations
education_system/post_18/university_system/modules/domain/academics/study_recommendations/cli	education_system/systems/university/interfaces/cli/academics/study_recommendations
education_system/post_18/university_system/modules/domain/academics/study_recommendations/gui	education_system/systems/university/interfaces/gui/academics/study_recommendations
education_system/post_18/university_system/modules/domain/academics/study_recommendations/services	education_system/systems/university/domain/academics/study_recommendations/services
education_system/post_18/university_system/modules/domain/academics/tutor_groups	education_system/systems/university/domain/pastoral/tutor_groups
education_system/post_18/university_system/modules/domain/academics/tutor_groups/cli	education_system/systems/university/interfaces/cli/pastoral/tutor_groups
education_system/post_18/university_system/modules/domain/academics/tutor_groups/services	education_system/systems/university/domain/pastoral/tutor_groups/services
education_system/post_18/university_system/modules/domain/admissions	education_system/systems/university/domain/admissions
education_system/post_18/university_system/modules/domain/admissions/cli	education_system/systems/university/interfaces/cli/admissions
education_system/post_18/university_system/modules/domain/admissions/gui	education_system/systems/university/interfaces/gui/admissions
education_system/post_18/university_system/modules/domain/admissions/hesa_export	education_system/systems/university/domain/governance/compliance/hesa_export
education_system/post_18/university_system/modules/domain/admissions/hesa_export/cli	education_system/systems/university/interfaces/cli/governance/compliance/hesa_export
education_system/post_18/university_system/modules/domain/admissions/hesa_export/gui	education_system/systems/university/interfaces/gui/governance/compliance/hesa_export
education_system/post_18/university_system/modules/domain/admissions/hesa_export/services	education_system/systems/university/domain/governance/compliance/hesa_export/services
education_system/post_18/university_system/modules/domain/admissions/services	education_system/systems/university/domain/admissions/services
education_system/post_18/university_system/modules/domain/admissions/ucas	education_system/systems/university/domain/admissions/ucas
education_system/post_18/university_system/modules/domain/analytics	education_system/systems/university/domain/operations/reporting
education_system/post_18/university_system/modules/domain/analytics/institutional_analytics	education_system/systems/university/domain/operations/reporting/institutional_analytics
education_system/post_18/university_system/modules/domain/analytics/institutional_analytics/cli	education_system/systems/university/interfaces/cli/operations/reporting/institutional_analytics
education_system/post_18/university_system/modules/domain/analytics/institutional_analytics/services	education_system/systems/university/domain/operations/reporting/institutional_analytics/services
education_system/post_18/university_system/modules/domain/analytics/kpi_dashboard	education_system/systems/university/domain/operations/reporting/kpi_dashboard
education_system/post_18/university_system/modules/domain/analytics/kpi_dashboard/cli	education_system/systems/university/interfaces/cli/operations/reporting/kpi_dashboard
education_system/post_18/university_system/modules/domain/analytics/kpi_dashboard/services	education_system/systems/university/domain/operations/reporting/kpi_dashboard/services
education_system/post_18/university_system/modules/domain/campus	education_system/systems/university/domain/operations/campus
education_system/post_18/university_system/modules/domain/campus/accessibility	education_system/systems/university/domain/operations/campus/accessibility
education_system/post_18/university_system/modules/domain/campus/accessibility/cli	education_system/systems/university/interfaces/cli/operations/campus/accessibility
education_system/post_18/university_system/modules/domain/campus/accessibility/gui	education_system/systems/university/interfaces/gui/operations/campus/accessibility
education_system/post_18/university_system/modules/domain/campus/accessibility/services	education_system/systems/university/domain/operations/campus/accessibility/services
education_system/post_18/university_system/modules/domain/campus/campus_navigation	education_system/systems/university/domain/operations/campus/campus_navigation
education_system/post_18/university_system/modules/domain/campus/campus_navigation/cli	education_system/systems/university/interfaces/cli/operations/campus/campus_navigation
education_system/post_18/university_system/modules/domain/campus/campus_navigation/gui	education_system/systems/university/interfaces/gui/operations/campus/campus_navigation
education_system/post_18/university_system/modules/domain/campus/campus_navigation/gui/tabs	education_system/systems/university/interfaces/gui/operations/campus/campus_navigation/tabs
education_system/post_18/university_system/modules/domain/campus/campus_navigation/services	education_system/systems/university/domain/operations/campus/campus_navigation/services
education_system/post_18/university_system/modules/domain/campus/equipment	education_system/systems/university/domain/operations/campus/equipment
education_system/post_18/university_system/modules/domain/campus/equipment/cli	education_system/systems/university/interfaces/cli/operations/campus/equipment
education_system/post_18/university_system/modules/domain/campus/equipment/gui	education_system/systems/university/interfaces/gui/operations/campus/equipment
education_system/post_18/university_system/modules/domain/campus/equipment/services	education_system/systems/university/domain/operations/campus/equipment/services
education_system/post_18/university_system/modules/domain/campus/facilities	education_system/systems/university/domain/operations/campus/facilities
education_system/post_18/university_system/modules/domain/campus/facilities/cli	education_system/systems/university/interfaces/cli/operations/campus/facilities
education_system/post_18/university_system/modules/domain/campus/facilities/gui	education_system/systems/university/interfaces/gui/operations/campus/facilities
education_system/post_18/university_system/modules/domain/campus/facilities/services	education_system/systems/university/domain/operations/campus/facilities/services
education_system/post_18/university_system/modules/domain/campus/gui	education_system/systems/university/interfaces/gui/operations/campus
education_system/post_18/university_system/modules/domain/campus/gui/community	education_system/systems/university/interfaces/gui/operations/campus/community
education_system/post_18/university_system/modules/domain/campus/gui/security	education_system/systems/university/interfaces/gui/operations/campus/security
education_system/post_18/university_system/modules/domain/campus/gui/security/dialogs	education_system/systems/university/interfaces/gui/operations/campus/security/dialogs
education_system/post_18/university_system/modules/domain/campus/gui/security/tabs	education_system/systems/university/interfaces/gui/operations/campus/security/tabs
education_system/post_18/university_system/modules/domain/campus/housing	education_system/systems/university/domain/operations/campus/housing
education_system/post_18/university_system/modules/domain/campus/housing/gui	education_system/systems/university/interfaces/gui/operations/campus/housing
education_system/post_18/university_system/modules/domain/campus/housing/gui/housing_accommodation_gui	education_system/systems/university/interfaces/gui/operations/campus/housing/housing_accommodation_gui
education_system/post_18/university_system/modules/domain/campus/housing/services	education_system/systems/university/domain/operations/campus/housing/services
education_system/post_18/university_system/modules/domain/campus/housing/services/accommodation	education_system/systems/university/domain/operations/campus/housing/services/accommodation
education_system/post_18/university_system/modules/domain/campus/housing/services/housing_accommodation	education_system/systems/university/domain/operations/campus/housing/services/housing_accommodation
education_system/post_18/university_system/modules/domain/campus/housing/services/roommate_finder	education_system/systems/university/domain/operations/campus/housing/services/roommate_finder
education_system/post_18/university_system/modules/domain/campus/lost_found	education_system/systems/university/domain/operations/campus/lost_found
education_system/post_18/university_system/modules/domain/campus/lost_found/cli	education_system/systems/university/interfaces/cli/operations/campus/lost_found
education_system/post_18/university_system/modules/domain/campus/lost_found/gui	education_system/systems/university/interfaces/gui/operations/campus/lost_found
education_system/post_18/university_system/modules/domain/campus/lost_found/services	education_system/systems/university/domain/operations/campus/lost_found/services
education_system/post_18/university_system/modules/domain/campus/mobility	education_system/systems/university/domain/operations/campus/mobility
education_system/post_18/university_system/modules/domain/campus/mobility/gui	education_system/systems/university/interfaces/gui/operations/campus/mobility
education_system/post_18/university_system/modules/domain/campus/mobility/gui/parking_management	education_system/systems/university/interfaces/gui/operations/campus/mobility/parking_management
education_system/post_18/university_system/modules/domain/campus/mobility/gui/parking_management/dialogs	education_system/systems/university/interfaces/gui/operations/campus/mobility/parking_management/dialogs
education_system/post_18/university_system/modules/domain/campus/mobility/gui/parking_management/tabs	education_system/systems/university/interfaces/gui/operations/campus/mobility/parking_management/tabs
education_system/post_18/university_system/modules/domain/campus/mobility/gui/trip_management_gui	education_system/systems/university/interfaces/gui/operations/campus/mobility/trip_management_gui
education_system/post_18/university_system/modules/domain/campus/mobility/services	education_system/systems/university/domain/operations/campus/mobility/services
education_system/post_18/university_system/modules/domain/campus/mobility/services/parking_management	education_system/systems/university/domain/operations/campus/mobility/services/parking_management
education_system/post_18/university_system/modules/domain/campus/mobility/services/trip_management	education_system/systems/university/domain/operations/campus/mobility/services/trip_management
education_system/post_18/university_system/modules/domain/campus/printing	education_system/systems/university/domain/operations/campus/printing
education_system/post_18/university_system/modules/domain/campus/printing/cli	education_system/systems/university/interfaces/cli/operations/campus/printing
education_system/post_18/university_system/modules/domain/campus/printing/gui	education_system/systems/university/interfaces/gui/operations/campus/printing
education_system/post_18/university_system/modules/domain/campus/printing/services	education_system/systems/university/domain/operations/campus/printing/services
education_system/post_18/university_system/modules/domain/campus/room_booking	education_system/systems/university/domain/operations/campus/room_booking
education_system/post_18/university_system/modules/domain/campus/room_booking/cli	education_system/systems/university/interfaces/cli/operations/campus/room_booking
education_system/post_18/university_system/modules/domain/campus/room_booking/services	education_system/systems/university/domain/operations/campus/room_booking/services
education_system/post_18/university_system/modules/domain/campus/services	education_system/systems/university/domain/operations/campus/services
education_system/post_18/university_system/modules/domain/campus/study_rooms	education_system/systems/university/domain/operations/campus/study_rooms
education_system/post_18/university_system/modules/domain/campus/study_rooms/cli	education_system/systems/university/interfaces/cli/operations/campus/study_rooms
education_system/post_18/university_system/modules/domain/campus/study_rooms/gui	education_system/systems/university/interfaces/gui/operations/campus/study_rooms
education_system/post_18/university_system/modules/domain/campus/study_rooms/services	education_system/systems/university/domain/operations/campus/study_rooms/services
education_system/post_18/university_system/modules/domain/commerce	education_system/systems/university/domain/operations/commerce
education_system/post_18/university_system/modules/domain/commerce/bakery_shop	education_system/systems/university/domain/operations/commerce/bakery_shop
education_system/post_18/university_system/modules/domain/commerce/bakery_shop/cli	education_system/systems/university/interfaces/cli/operations/commerce/bakery_shop
education_system/post_18/university_system/modules/domain/commerce/bakery_shop/domain	education_system/systems/university/domain/operations/commerce/bakery_shop/domain
education_system/post_18/university_system/modules/domain/commerce/bakery_shop/services	education_system/systems/university/domain/operations/commerce/bakery_shop/services
education_system/post_18/university_system/modules/domain/commerce/bakery_shop/tabs_advanced	education_system/systems/university/domain/operations/commerce/bakery_shop/tabs_advanced
education_system/post_18/university_system/modules/domain/commerce/bakery_shop/tabs_main	education_system/systems/university/domain/operations/commerce/bakery_shop/tabs_main
